‘ª’è”N“x,€–Úí—ŞƒR[ƒh,€–ÚƒR[ƒh_”š,€–ÚƒR[ƒh_‰p”š,‘ª’è•û–@ƒR[ƒh,“s“¹•{Œ§ƒR[ƒh,“s“¹•{Œ§–¼,“s“¹•{Œ§–¼_ƒ[ƒ}š,s‹æ’¬‘ºƒR[ƒh,s‹æ’¬‘º–¼,s‹æ’¬‘º–¼_ƒ[ƒ}š,‘ª’è‹ÇƒR[ƒh,‘ª’è‹Ç–¼,‘ª’è‹Ç–¼_ƒ[ƒ}š,‘ª’è‹Ç‹æ•ªƒR[ƒh,‘ª’è‹Çí•ÊƒR[ƒh,—p“r’nˆæƒR[ƒh,—p“r’nˆæ–¼,—ß•Ê•\‘æ‚R‚Ì‹æ•ª,—LŒø‘ª’è“ú”(“ú),‘ª’èŠÔ(ŠÔ),”N•½‹Ï’l(ppm),‚WŠÔ’l‚ª20ppm‚ğ’´‚¦‚½‰ñ”(‰ñ),‚WŠÔ’l‚ª20ppm‚ğ’´‚¦‚½‰ñ”‚Ì—LŒø‘ª’è‰ñ”‚É‘Î‚·‚éŠ„‡(%),“ú•½‹Ï’l‚ª10ppm‚ğ’´‚¦‚½“ú”(“ú),“ú•½‹Ï’l‚ª10ppm‚ğ’´‚¦‚½“ú”‚Ì—LŒø‘ª’è“ú”‚É‘Î‚·‚éŠ„‡(%),‚PŠÔ’l‚ª30ppmˆÈã‚Æ‚È‚Á‚½‚±‚Æ‚ª‚ ‚é“ú”(“ú),‚PŠÔ’l‚ª30ppmˆÈã‚Æ‚È‚Á‚½‚±‚Æ‚ª‚ ‚é“ú”‚Ì—LŒø‘ª’è“ú”‚É‘Î‚·‚éŠ„‡(%),‚PŠÔ’l‚ÌÅ‚’l(ppm),“ú•½‹Ï’l‚Ì‚Q%œŠO’l(ppm),“ú•½‹Ï’l‚ª10ppm‚ğ’´‚¦‚½“ú‚ª‚Q“úˆÈã˜A‘±‚µ‚½‚±‚Æ‚Ì—L–³(—L:XE–³:O),ŠÂ‹«Šî€‚Ì’·Šú“I•]‰¿‚É‚æ‚é“ú•½‹Ï’l‚ª10ppm‚ğ’´‚¦‚½“ú”(“ú),”NŠÔWŒv€–Ú14,”NŠÔWŒv€–Ú15,”NŠÔWŒv€–Ú16,—LŒø‘ª’è“ú”(“ú)_‚SŒ,—LŒø‘ª’è“ú”(“ú)_‚TŒ,—LŒø‘ª’è“ú”(“ú)_‚UŒ,—LŒø‘ª’è“ú”(“ú)_‚VŒ,—LŒø‘ª’è“ú”(“ú)_‚WŒ,—LŒø‘ª’è“ú”(“ú)_‚XŒ,—LŒø‘ª’è“ú”(“ú)_10Œ,—LŒø‘ª’è“ú”(“ú)_11Œ,—LŒø‘ª’è“ú”(“ú)_12Œ,—LŒø‘ª’è“ú”(“ú)_‚PŒ,—LŒø‘ª’è“ú”(“ú)_‚QŒ,—LŒø‘ª’è“ú”(“ú)_‚RŒ,‘ª’èŠÔ(ŠÔ)_‚SŒ,‘ª’èŠÔ(ŠÔ)_‚TŒ,‘ª’èŠÔ(ŠÔ)_‚UŒ,‘ª’èŠÔ(ŠÔ)_‚VŒ,‘ª’èŠÔ(ŠÔ)_‚WŒ,‘ª’èŠÔ(ŠÔ)_‚XŒ,‘ª’èŠÔ(ŠÔ)_10Œ,‘ª’èŠÔ(ŠÔ)_11Œ,‘ª’èŠÔ(ŠÔ)_12Œ,‘ª’èŠÔ(ŠÔ)_‚PŒ,‘ª’èŠÔ(ŠÔ)_‚QŒ,‘ª’èŠÔ(ŠÔ)_‚RŒ,Œ•½‹Ï’l(ppm)_‚SŒ,Œ•½‹Ï’l(ppm)_‚TŒ,Œ•½‹Ï’l(ppm)_‚UŒ,Œ•½‹Ï’l(ppm)_‚VŒ,Œ•½‹Ï’l(ppm)_‚WŒ,Œ•½‹Ï’l(ppm)_‚XŒ,Œ•½‹Ï’l(ppm)_10Œ,Œ•½‹Ï’l(ppm)_11Œ,Œ•½‹Ï’l(ppm)_12Œ,Œ•½‹Ï’l(ppm)_‚PŒ,Œ•½‹Ï’l(ppm)_‚QŒ,Œ•½‹Ï’l(ppm)_‚RŒ,‚WŠÔ’l‚ª20ppm‚ğ’´‚¦‚½‰ñ”(‰ñ)_‚SŒ,‚WŠÔ’l‚ª20ppm‚ğ’´‚¦‚½‰ñ”(‰ñ)_‚TŒ,‚WŠÔ’l‚ª20ppm‚ğ’´‚¦‚½‰ñ”(‰ñ)_‚UŒ,‚WŠÔ’l‚ª20ppm‚ğ’´‚¦‚½‰ñ”(‰ñ)_‚VŒ,‚WŠÔ’l‚ª20ppm‚ğ’´‚¦‚½‰ñ”(‰ñ)_‚WŒ,‚WŠÔ’l‚ª20ppm‚ğ’´‚¦‚½‰ñ”(‰ñ)_‚XŒ,‚WŠÔ’l‚ª20ppm‚ğ’´‚¦‚½‰ñ”(‰ñ)_10Œ,‚WŠÔ’l‚ª20ppm‚ğ’´‚¦‚½‰ñ”(‰ñ)_11Œ,‚WŠÔ’l‚ª20ppm‚ğ’´‚¦‚½‰ñ”(‰ñ)_12Œ,‚WŠÔ’l‚ª20ppm‚ğ’´‚¦‚½‰ñ”(‰ñ)_‚PŒ,‚WŠÔ’l‚ª20ppm‚ğ’´‚¦‚½‰ñ”(‰ñ)_‚QŒ,‚WŠÔ’l‚ª20ppm‚ğ’´‚¦‚½‰ñ”(‰ñ)_‚RŒ,“ú•½‹Ï’l‚ª10ppm‚ğ’´‚¦‚½“ú”(“ú)_‚SŒ,“ú•½‹Ï’l‚ª10ppm‚ğ’´‚¦‚½“ú”(“ú)_‚TŒ,“ú•½‹Ï’l‚ª10ppm‚ğ’´‚¦‚½“ú”(“ú)_‚UŒ,“ú•½‹Ï’l‚ª10ppm‚ğ’´‚¦‚½“ú”(“ú)_‚VŒ,“ú•½‹Ï’l‚ª10ppm‚ğ’´‚¦‚½“ú”(“ú)_‚WŒ,“ú•½‹Ï’l‚ª10ppm‚ğ’´‚¦‚½“ú”(“ú)_‚XŒ,“ú•½‹Ï’l‚ª10ppm‚ğ’´‚¦‚½“ú”(“ú)_10Œ,“ú•½‹Ï’l‚ª10ppm‚ğ’´‚¦‚½“ú”(“ú)_11Œ,“ú•½‹Ï’l‚ª10ppm‚ğ’´‚¦‚½“ú”(“ú)_12Œ,“ú•½‹Ï’l‚ª10ppm‚ğ’´‚¦‚½“ú”(“ú)_‚PŒ,“ú•½‹Ï’l‚ª10ppm‚ğ’´‚¦‚½“ú”(“ú)_‚QŒ,“ú•½‹Ï’l‚ª10ppm‚ğ’´‚¦‚½“ú”(“ú)_‚RŒ,‚PŠÔ’l‚ÌÅ‚’l(ppm)_‚SŒ,‚PŠÔ’l‚ÌÅ‚’l(ppm)_‚TŒ,‚PŠÔ’l‚ÌÅ‚’l(ppm)_‚UŒ,‚PŠÔ’l‚ÌÅ‚’l(ppm)_‚VŒ,‚PŠÔ’l‚ÌÅ‚’l(ppm)_‚WŒ,‚PŠÔ’l‚ÌÅ‚’l(ppm)_‚XŒ,‚PŠÔ’l‚ÌÅ‚’l(ppm)_10Œ,‚PŠÔ’l‚ÌÅ‚’l(ppm)_11Œ,‚PŠÔ’l‚ÌÅ‚’l(ppm)_12Œ,‚PŠÔ’l‚ÌÅ‚’l(ppm)_‚PŒ,‚PŠÔ’l‚ÌÅ‚’l(ppm)_‚QŒ,‚PŠÔ’l‚ÌÅ‚’l(ppm)_‚RŒ,“ú•½‹Ï’l‚ÌÅ‚’l(ppm)_‚SŒ,“ú•½‹Ï’l‚ÌÅ‚’l(ppm)_‚TŒ,“ú•½‹Ï’l‚ÌÅ‚’l(ppm)_‚UŒ,“ú•½‹Ï’l‚ÌÅ‚’l(ppm)_‚VŒ,“ú•½‹Ï’l‚ÌÅ‚’l(ppm)_‚WŒ,“ú•½‹Ï’l‚ÌÅ‚’l(ppm)_‚XŒ,“ú•½‹Ï’l‚ÌÅ‚’l(ppm)_10Œ,“ú•½‹Ï’l‚ÌÅ‚’l(ppm)_11Œ,“ú•½‹Ï’l‚ÌÅ‚’l(ppm)_12Œ,“ú•½‹Ï’l‚ÌÅ‚’l(ppm)_‚PŒ,“ú•½‹Ï’l‚ÌÅ‚’l(ppm)_‚QŒ,“ú•½‹Ï’l‚ÌÅ‚’l(ppm)_‚RŒ,‚PŠÔ’l‚ª30ppmˆÈã‚Æ‚È‚Á‚½‚±‚Æ‚ª‚ ‚é“ú”(“ú)_‚SŒ,‚PŠÔ’l‚ª30ppmˆÈã‚Æ‚È‚Á‚½‚±‚Æ‚ª‚ ‚é“ú”(“ú)_‚TŒ,‚PŠÔ’l‚ª30ppmˆÈã‚Æ‚È‚Á‚½‚±‚Æ‚ª‚ ‚é“ú”(“ú)_‚UŒ,‚PŠÔ’l‚ª30ppmˆÈã‚Æ‚È‚Á‚½‚±‚Æ‚ª‚ ‚é“ú”(“ú)_‚VŒ,‚PŠÔ’l‚ª30ppmˆÈã‚Æ‚È‚Á‚½‚±‚Æ‚ª‚ ‚é“ú”(“ú)_‚WŒ,‚PŠÔ’l‚ª30ppmˆÈã‚Æ‚È‚Á‚½‚±‚Æ‚ª‚ ‚é“ú”(“ú)_‚XŒ,‚PŠÔ’l‚ª30ppmˆÈã‚Æ‚È‚Á‚½‚±‚Æ‚ª‚ ‚é“ú”(“ú)_10Œ,‚PŠÔ’l‚ª30ppmˆÈã‚Æ‚È‚Á‚½‚±‚Æ‚ª‚ ‚é“ú”(“ú)_11Œ,‚PŠÔ’l‚ª30ppmˆÈã‚Æ‚È‚Á‚½‚±‚Æ‚ª‚ ‚é“ú”(“ú)_12Œ,‚PŠÔ’l‚ª30ppmˆÈã‚Æ‚È‚Á‚½‚±‚Æ‚ª‚ ‚é“ú”(“ú)_‚PŒ,‚PŠÔ’l‚ª30ppmˆÈã‚Æ‚È‚Á‚½‚±‚Æ‚ª‚ ‚é“ú”(“ú)_‚QŒ,‚PŠÔ’l‚ª30ppmˆÈã‚Æ‚È‚Á‚½‚±‚Æ‚ª‚ ‚é“ú”(“ú)_‚RŒ,ŒŠÔWŒv€–Ú9_‚SŒ,ŒŠÔWŒv€–Ú9_‚TŒ,ŒŠÔWŒv€–Ú9_‚UŒ,ŒŠÔWŒv€–Ú9_‚VŒ,ŒŠÔWŒv€–Ú9_‚WŒ,ŒŠÔWŒv€–Ú9_‚XŒ,ŒŠÔWŒv€–Ú9_10Œ,ŒŠÔWŒv€–Ú9_11Œ,ŒŠÔWŒv€–Ú9_12Œ,ŒŠÔWŒv€–Ú9_‚PŒ,ŒŠÔWŒv€–Ú9_‚QŒ,ŒŠÔWŒv€–Ú9_‚RŒ
2022,1,05,CO,,14,_“ŞìŒ§,Kanagawa-ken,14204,Š™‘qs,Kamakura-shi,14204530,Š™‘qs‰ª–{,Kamakurashiokamoto,2,0,1,Z,352,365,8700,0.4,0,0,0,0,0,0,1.7,0.7,O,0,,,,30,31,30,31,31,30,31,30,31,31,28,31,716,740,714,739,736,716,740,715,739,740,669,736,0.4,0.3,0.3,0.2,0.3,0.4,0.4,0.5,0.5,0.5,0.4,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7,1.1,0.7,0.6,0.9,0.8,1.4,1.4,1.5,1.7,1.5,1.1,0.4,0.5,0.4,0.3,0.5,0.5,0.7,0.6,0.8,0.9,0.6,0.6,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2022,1,05,CO,,14,_“ŞìŒ§,Kanagawa-ken,14205,“¡‘òs,Fujisawa-shi,14205010,“¡‘òs–ğŠ,Fujisawashiyakusho,1,0,1,Z,352,364,8697,0.3,0,0,0,0,0,0,1,0.5,O,0,,,,30,31,30,31,31,30,31,30,31,30,28,31,715,740,713,740,740,715,740,716,738,733,668,739,0.3,0.2,0.2,0.1,0.2,0.2,0.3,0.4,0.4,0.4,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0.6,0.6,0.5,0.8,0.6,0.8,0.8,0.9,1,0.8,0.7,0.4,0.3,0.3,0.2,0.4,0.3,0.5,0.5,0.6,0.6,0.5,0.4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2022,1,05,CO,,14,_“ŞìŒ§,Kanagawa-ken,14205,“¡‘òs,Fujisawa-shi,14205510,“¡‘ò‹´,Fujisawabashi,2,0,2,¤,352,350,8375,0.3,0,0,0,0,0,0,1.1,0.5,O,0,,,,30,31,30,31,31,30,31,18,30,29,28,31,715,740,712,737,740,715,740,433,724,712,668,739,0.3,0.3,0.2,0.2,0.2,0.2,0.3,0.3,0.4,0.4,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.7,0.6,0.6,0.8,0.6,0.9,0.9,1.1,1.1,0.9,0.8,0.4,0.4,0.3,0.4,0.4,0.3,0.4,0.5,0.7,0.7,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2022,1,05,CO,,14,_“ŞìŒ§,Kanagawa-ken,14207,Šƒ–ès,Chigasaki-shi,14207510,ŠƒPè‰w‘OŒğ·“_,Chigasakiekimaekousaten,2,0,2,¤,352,352,8451,0.2,0,0,0,0,0,0,2.6,0.6,O,0,,,,30,31,30,31,31,30,31,30,31,31,18,28,716,742,716,741,736,716,742,715,740,743,454,690,0.2,0.1,0.1,0,0.1,0.1,0.3,0.3,0.3,0.3,0.3,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.2,2.6,1.3,0.9,0.9,1.4,2.6,2.3,1.9,2.3,2.6,2.1,0.6,0.3,0.3,0.2,0.3,0.3,0.6,0.6,0.5,0.7,0.6,0.5,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2022,1,05,CO,,14,_“ŞìŒ§,Kanagawa-ken,14152,‘Š–ÍŒ´s’†‰›‹æ,Sagamihara-shi Chuuou-ku,14209010,‘Š–ÍŒ´s–ğŠ,Sagamiharashiyakusho,1,0,2,¤,352,364,8717,0.3,0,0,0,0,0,0,1.6,0.4,O,0,,,,30,31,30,31,31,30,31,30,31,31,27,31,718,741,718,742,742,718,741,718,741,740,658,740,0.3,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.4,0.4,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0.6,0.7,0.5,1.3,0.5,0.6,1,0.9,1.6,0.9,0.6,0.3,0.3,0.3,0.2,0.3,0.4,0.4,0.5,0.5,0.5,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2022,1,05,CO,,14,_“ŞìŒ§,Kanagawa-ken,14211,`–ìs,Hadano-shi,14211510,`–ìs–{’¬,Hadanoshihonchou,2,0,2,¤,1000,363,8655,0.3,0,0,0,0,0,0,1.3,0.6,O,0,,,,30,31,30,31,31,30,29,30,31,31,28,31,713,739,712,738,738,714,711,712,738,736,667,737,0.3,0.2,0.2,0.2,0.3,0.2,0.4,0.5,0.4,0.5,0.4,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7,0.6,0.6,0.5,0.8,0.5,1,1.1,1.1,1.3,1,0.8,0.4,0.3,0.3,0.3,0.4,0.3,0.6,0.6,0.5,0.6,0.5,0.4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2022,1,05,CO,,14,_“ŞìŒ§,Kanagawa-ken,14213,‘å˜as,Yamato-shi,14213510,[Œ©‘äŒğ·“_,Yamatoshifukamidaikousaten,2,0,1,Z,352,365,8698,0.3,0,0,0,0,0,0,2.2,0.5,O,0,,,,30,31,30,31,31,30,31,30,31,31,28,31,715,740,715,740,738,713,739,714,739,740,668,737,0.3,0.3,0.3,0.2,0.2,0.2,0.3,0.3,0.4,0.4,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,1.1,0.7,1.1,0.6,0.7,1,1.7,2.2,1.7,1.1,0.9,0.4,0.4,0.4,0.4,0.4,0.3,0.5,0.4,0.6,0.7,0.5,0.4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2022,1,05,CO,,15,VŠƒŒ§,Niigata-ken,15102,VŠƒs“Œ‹æ,Niigata-shi Higashi-ku,15102510,“ŒR‚Ì‰º,Higashiyamanoshita,2,0,1,Z,360,357,8411,0.2,0,0,0,0,0,0,5.7,0.5,O,0,,,,28,31,30,29,31,30,29,30,31,29,28,31,668,725,705,695,725,702,691,700,728,690,657,725,0.3,0.2,0.2,0.1,0.2,0.2,0.2,0.2,0.3,0.2,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.4,1,3,0.9,5.7,1,1.2,1.5,2.4,0.9,0.8,1,0.5,0.4,1.1,0.3,0.8,0.3,0.3,0.4,0.9,0.3,0.3,0.4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2022,1,05,CO,,15,VŠƒŒ§,Niigata-ken,15106,VŠƒs“ì‹æ,Niigata-shi Minami-ku,15201570,”’ª,Shirone,2,0,1,Z,1000,357,8396,0.2,0,0,0,0,0,0,0.6,0.3,O,0,,,,28,31,30,29,31,30,29,30,31,29,28,31,668,728,701,689,727,698,692,702,724,688,656,723,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.2,0.3,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.3,0.3,0.3,0.3,0.4,0.5,0.5,0.6,0.6,0.6,0.4,0.3,0.3,0.3,0.3,0.2,0.3,0.3,0.3,0.4,0.3,0.4,0.3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2022,1,05,CO,,15,VŠƒŒ§,Niigata-ken,15202,’·‰ªs,Nagaoka-shi,15202510,é‰ª©”r,Jouokajihai,2,0,4,H,362,362,8645,0.2,0,0,0,0,0,0,0.8,0.3,O,0,,,,30,31,30,31,31,28,31,30,31,31,28,30,714,737,714,738,737,684,738,711,738,737,666,731,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0.4,0.3,0.3,0.3,0.4,0.4,0.5,0.8,0.5,0.6,0.4,0.3,0.3,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.4,0.3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2022,1,05,CO,,16,•xRŒ§,Toyama-ken,16201,•xRs,Toyama-shi,16201510,•xRéš¬,Toyamajoushi,2,0,7,•—’v,380,333,8077,0.2,0,0,0,0,0,0,7.4,0.5,O,0,,,,30,27,30,31,31,30,31,30,29,21,18,25,717,653,716,739,740,715,740,716,693,540,498,610,0.1,0.2,0.2,0.2,0.2,0.1,0.2,0.3,0.3,0.4,0.5,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0.8,1.1,0.7,0.4,0.4,0.4,0.6,0.6,0.6,7.4,0.9,0.3,0.3,0.4,0.4,0.3,0.2,0.3,0.4,0.4,0.5,0.7,0.5,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2022,1,05,CO,,16,•xRŒ§,Toyama-ken,16202,‚‰ªs,Takaoka-shi,16202520,‚‰ª‘å’Ø,Takaokaootsubo,2,0,3,€H,380,364,8693,0.4,0,0,0,0,0,0,2.3,0.5,O,0,,,,30,31,30,31,31,30,31,30,30,31,28,31,715,739,718,740,736,715,739,714,734,739,666,738,0.4,0.4,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7,0.8,0.6,0.7,1.2,1,2.3,1.3,1,0.9,0.9,1.4,0.5,0.5,0.4,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.6,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2022,1,05,CO,,17,ÎìŒ§,Ishikawa-ken,17201,‹à‘òs,Kanazawa-shi,17201550,•‘ ,Musashi,2,0,2,¤,390,361,8630,0.3,0,0,0,0,0,0,2,0.4,O,0,,,,30,31,30,31,31,30,31,30,31,31,25,30,715,739,716,737,738,711,739,716,740,739,614,726,0.3,0.3,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.1,0.6,1.6,0.7,0.5,1.1,1.4,0.9,2,1.6,1.7,0.4,0.3,0.3,0.5,0.4,0.3,0.3,0.4,0.3,0.4,0.4,0.5,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2022,1,05,CO,,17,ÎìŒ§,Ishikawa-ken,17201,‹à‘òs,Kanazawa-shi,17201560,•Ğ’¬,Katamachi,2,0,2,¤,390,361,8657,0.4,0,0,0,0,0,0,6.3,0.8,O,0,,,,30,31,28,31,31,30,31,30,31,31,26,31,716,739,698,738,738,711,740,715,740,739,646,737,0.5,0.5,0.4,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.4,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.3,6.3,2.7,2.8,2.9,2.6,2.2,5,2.6,1.6,4,6.3,0.8,1,0.8,0.6,0.7,0.7,0.5,0.9,0.6,0.6,0.7,0.8,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2022,1,05,CO,,17,ÎìŒ§,Ishikawa-ken,17201,‹à‘òs,Kanazawa-shi,17201650,R‰È,Yamashina,2,0,1,Z,390,364,8690,0.2,0,0,0,0,0,0,0.5,0.2,O,0,,,,30,31,30,31,31,30,31,30,31,31,28,30,716,738,716,740,737,710,739,714,740,739,668,733,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0.3,0.3,0.3,0.3,0.3,0.5,0.5,0.5,0.5,0.4,0.5,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.2,0.3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2022,1,05,CO,,17,ÎìŒ§,Ishikawa-ken,17202,µ”ös,Nanao-shi,17202190,µ”ö,Nanao,1,0,1,Z,1000,364,8633,0.2,0,0,0,0,0,0,1.4,0.3,O,0,,,,30,31,30,31,31,30,30,30,31,31,28,31,711,734,709,734,731,711,730,711,731,734,663,734,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0.4,0.5,0.9,0.7,0.5,0.4,0.6,1.4,0.6,0.7,0.5,0.3,0.3,0.3,0.3,0.2,0.2,0.2,0.3,0.4,0.3,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2022,1,05,CO,,17,ÎìŒ§,Ishikawa-ken,17210,”’Rs,Hakusan-shi,17208010,¼”C,Mattou,1,0,1,Z,390,365,8650,0.2,0,0,0,0,0,0,0.7,0.3,O,0,,,,30,31,30,31,31,30,31,30,31,31,28,31,711,735,709,732,734,715,736,709,741,735,663,730,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.3,0.3,0.3,0.3,0.3,0.4,0.5,0.7,0.6,0.5,0.5,0.3,0.3,0.3,0.2,0.2,0.2,0.2,0.3,0.3,0.4,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2022,1,05,CO,,17,ÎìŒ§,Ishikawa-ken,17212,–ìXss,Nonoichi-shi,17344520,–ìXs,Nonoichi,2,0,1,Z,390,365,8647,0.3,0,0,0,0,0,0,1.3,0.4,O,0,,,,30,31,30,31,31,30,31,30,31,31,28,31,710,737,714,733,733,708,735,716,733,734,663,731,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.4,0.5,0.5,0.5,0.5,0.8,1,1.3,0.8,0.7,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.5,0.4,0.4,0.4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2022,1,05,CO,,18,•ŸˆäŒ§,Fukui-ken,18201,•Ÿˆäs,Fukui-shi,18201540,©”r•Ÿˆä,Jihaifukui,2,0,6,–¢,400,362,8690,0.4,0,0,0,0,0,0,1.4,0.6,O,0,,,,30,31,30,30,31,29,31,30,31,31,27,31,717,740,716,732,739,709,741,717,739,738,661,741,0.4,0.4,0.3,0.4,0.5,0.5,0.4,0.4,0.3,0.4,0.3,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0.6,1.4,0.7,0.6,0.6,0.7,0.7,0.7,0.5,0.4,0.4,0.4,0.5,0.6,0.6,0.6,0.5,0.4,0.5,0.5,0.4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2022,1,05,CO,,18,•ŸˆäŒ§,Fukui-ken,18202,“Ö‰ês,Tsuruga-shi,18202530,©”r“Ö‰ê,Jihaitsuruga,2,0,3,€H,410,365,8697,0.2,0,0,0,0,0,0,0.6,0.3,O,0,,,,30,31,30,31,31,30,31,30,31,31,28,31,716,737,714,740,739,715,739,717,737,740,666,737,0.3,0.3,0.2,0.2,0.2,0.2,0.2,0.3,0.2,0.3,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.6,0.5,0.5,0.6,0.5,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.3,0.4,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2022,1,05,CO,,18,•ŸˆäŒ§,Fukui-ken,18207,I]s,Sabae-shi,18207520,©”r’O“ì,Jihaitannan,2,0,3,€H,420,364,8698,0.2,0,0,0,0,0,0,0.7,0.4,O,0,,,,30,31,30,31,31,30,31,30,31,31,27,31,716,740,714,740,740,713,740,716,738,741,662,738,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0.4,0.4,0.3,0.4,0.4,0.4,0.5,0.7,0.6,0.7,0.5,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
