‘ª’è”N“x,€–Úí—ŞƒR[ƒh,€–ÚƒR[ƒh_”š,€–ÚƒR[ƒh_‰p”š,‘ª’è•û–@ƒR[ƒh,“s“¹•{Œ§ƒR[ƒh,“s“¹•{Œ§–¼,“s“¹•{Œ§–¼_ƒ[ƒ}š,s‹æ’¬‘ºƒR[ƒh,s‹æ’¬‘º–¼,s‹æ’¬‘º–¼_ƒ[ƒ}š,‘ª’è‹ÇƒR[ƒh,‘ª’è‹Ç–¼,‘ª’è‹Ç–¼_ƒ[ƒ}š,‘ª’è‹Ç‹æ•ªƒR[ƒh,‘ª’è‹Çí•ÊƒR[ƒh,—p“r’nˆæƒR[ƒh,—p“r’nˆæ–¼,—ß•Ê•\‘æ‚R‚Ì‹æ•ª,—LŒø‘ª’è“ú”(“ú),”N•½‹Ï’l(ƒÊg/m3),“ú•½‹Ï’l‚Ì”NŠÔ98%’l(ƒÊg/m3),“ú•½‹Ï’l‚ª35ƒÊg/m3‚ğ’´‚¦‚½“ú”(“ú),“ú•½‹Ï’l‚ª35ƒÊg/m3‚ğ’´‚¦‚½“ú”‚ÌŠ„‡(%),‘ª’è•û–@,‘ª’è‹@í,“™‰¿«‚Ì—L–³,‹@ŠíXVŒ“ú,”NŠÔWŒv€–Ú10,”NŠÔWŒv€–Ú11,”NŠÔWŒv€–Ú12,”NŠÔWŒv€–Ú13,”NŠÔWŒv€–Ú14,”NŠÔWŒv€–Ú15,”NŠÔWŒv€–Ú16,—LŒø‘ª’è“ú”(“ú)_‚SŒ,—LŒø‘ª’è“ú”(“ú)_‚TŒ,—LŒø‘ª’è“ú”(“ú)_‚UŒ,—LŒø‘ª’è“ú”(“ú)_‚VŒ,—LŒø‘ª’è“ú”(“ú)_‚WŒ,—LŒø‘ª’è“ú”(“ú)_‚XŒ,—LŒø‘ª’è“ú”(“ú)_10Œ,—LŒø‘ª’è“ú”(“ú)_11Œ,—LŒø‘ª’è“ú”(“ú)_12Œ,—LŒø‘ª’è“ú”(“ú)_‚PŒ,—LŒø‘ª’è“ú”(“ú)_‚QŒ,—LŒø‘ª’è“ú”(“ú)_‚RŒ,Œ•½‹Ï’l(ƒÊg/m3)_‚SŒ,Œ•½‹Ï’l(ƒÊg/m3)_‚TŒ,Œ•½‹Ï’l(ƒÊg/m3)_‚UŒ,Œ•½‹Ï’l(ƒÊg/m3)_‚VŒ,Œ•½‹Ï’l(ƒÊg/m3)_‚WŒ,Œ•½‹Ï’l(ƒÊg/m3)_‚XŒ,Œ•½‹Ï’l(ƒÊg/m3)_10Œ,Œ•½‹Ï’l(ƒÊg/m3)_11Œ,Œ•½‹Ï’l(ƒÊg/m3)_12Œ,Œ•½‹Ï’l(ƒÊg/m3)_‚PŒ,Œ•½‹Ï’l(ƒÊg/m3)_‚QŒ,Œ•½‹Ï’l(ƒÊg/m3)_‚RŒ,“ú•½‹Ï’l‚ÌÅ‚’l(ƒÊg/m3)_‚SŒ,“ú•½‹Ï’l‚ÌÅ‚’l(ƒÊg/m3)_‚TŒ,“ú•½‹Ï’l‚ÌÅ‚’l(ƒÊg/m3)_‚UŒ,“ú•½‹Ï’l‚ÌÅ‚’l(ƒÊg/m3)_‚VŒ,“ú•½‹Ï’l‚ÌÅ‚’l(ƒÊg/m3)_‚WŒ,“ú•½‹Ï’l‚ÌÅ‚’l(ƒÊg/m3)_‚XŒ,“ú•½‹Ï’l‚ÌÅ‚’l(ƒÊg/m3)_10Œ,“ú•½‹Ï’l‚ÌÅ‚’l(ƒÊg/m3)_11Œ,“ú•½‹Ï’l‚ÌÅ‚’l(ƒÊg/m3)_12Œ,“ú•½‹Ï’l‚ÌÅ‚’l(ƒÊg/m3)_‚PŒ,“ú•½‹Ï’l‚ÌÅ‚’l(ƒÊg/m3)_‚QŒ,“ú•½‹Ï’l‚ÌÅ‚’l(ƒÊg/m3)_‚RŒ,“ú•½‹Ï’l‚ª35ƒÊg/m3‚ğ’´‚¦‚½“ú”(“ú)_‚SŒ,“ú•½‹Ï’l‚ª35ƒÊg/m3‚ğ’´‚¦‚½“ú”(“ú)_‚TŒ,“ú•½‹Ï’l‚ª35ƒÊg/m3‚ğ’´‚¦‚½“ú”(“ú)_‚UŒ,“ú•½‹Ï’l‚ª35ƒÊg/m3‚ğ’´‚¦‚½“ú”(“ú)_‚VŒ,“ú•½‹Ï’l‚ª35ƒÊg/m3‚ğ’´‚¦‚½“ú”(“ú)_‚WŒ,“ú•½‹Ï’l‚ª35ƒÊg/m3‚ğ’´‚¦‚½“ú”(“ú)_‚XŒ,“ú•½‹Ï’l‚ª35ƒÊg/m3‚ğ’´‚¦‚½“ú”(“ú)_10Œ,“ú•½‹Ï’l‚ª35ƒÊg/m3‚ğ’´‚¦‚½“ú”(“ú)_11Œ,“ú•½‹Ï’l‚ª35ƒÊg/m3‚ğ’´‚¦‚½“ú”(“ú)_12Œ,“ú•½‹Ï’l‚ª35ƒÊg/m3‚ğ’´‚¦‚½“ú”(“ú)_‚PŒ,“ú•½‹Ï’l‚ª35ƒÊg/m3‚ğ’´‚¦‚½“ú”(“ú)_‚QŒ,“ú•½‹Ï’l‚ª35ƒÊg/m3‚ğ’´‚¦‚½“ú”(“ú)_‚RŒ,ŒŠÔWŒv€–Ú5_‚SŒ,ŒŠÔWŒv€–Ú5_‚TŒ,ŒŠÔWŒv€–Ú5_‚UŒ,ŒŠÔWŒv€–Ú5_‚VŒ,ŒŠÔWŒv€–Ú5_‚WŒ,ŒŠÔWŒv€–Ú5_‚XŒ,ŒŠÔWŒv€–Ú5_10Œ,ŒŠÔWŒv€–Ú5_11Œ,ŒŠÔWŒv€–Ú5_12Œ,ŒŠÔWŒv€–Ú5_‚PŒ,ŒŠÔWŒv€–Ú5_‚QŒ,ŒŠÔWŒv€–Ú5_‚RŒ,ŒŠÔWŒv€–Ú6_‚SŒ,ŒŠÔWŒv€–Ú6_‚TŒ,ŒŠÔWŒv€–Ú6_‚UŒ,ŒŠÔWŒv€–Ú6_‚VŒ,ŒŠÔWŒv€–Ú6_‚WŒ,ŒŠÔWŒv€–Ú6_‚XŒ,ŒŠÔWŒv€–Ú6_10Œ,ŒŠÔWŒv€–Ú6_11Œ,ŒŠÔWŒv€–Ú6_12Œ,ŒŠÔWŒv€–Ú6_‚PŒ,ŒŠÔWŒv€–Ú6_‚QŒ,ŒŠÔWŒv€–Ú6_‚RŒ,ŒŠÔWŒv€–Ú7_‚SŒ,ŒŠÔWŒv€–Ú7_‚TŒ,ŒŠÔWŒv€–Ú7_‚UŒ,ŒŠÔWŒv€–Ú7_‚VŒ,ŒŠÔWŒv€–Ú7_‚WŒ,ŒŠÔWŒv€–Ú7_‚XŒ,ŒŠÔWŒv€–Ú7_10Œ,ŒŠÔWŒv€–Ú7_11Œ,ŒŠÔWŒv€–Ú7_12Œ,ŒŠÔWŒv€–Ú7_‚PŒ,ŒŠÔWŒv€–Ú7_‚QŒ,ŒŠÔWŒv€–Ú7_‚RŒ,ŒŠÔWŒv€–Ú8_‚SŒ,ŒŠÔWŒv€–Ú8_‚TŒ,ŒŠÔWŒv€–Ú8_‚UŒ,ŒŠÔWŒv€–Ú8_‚VŒ,ŒŠÔWŒv€–Ú8_‚WŒ,ŒŠÔWŒv€–Ú8_‚XŒ,ŒŠÔWŒv€–Ú8_10Œ,ŒŠÔWŒv€–Ú8_11Œ,ŒŠÔWŒv€–Ú8_12Œ,ŒŠÔWŒv€–Ú8_‚PŒ,ŒŠÔWŒv€–Ú8_‚QŒ,ŒŠÔWŒv€–Ú8_‚RŒ,ŒŠÔWŒv€–Ú9_‚SŒ,ŒŠÔWŒv€–Ú9_‚TŒ,ŒŠÔWŒv€–Ú9_‚UŒ,ŒŠÔWŒv€–Ú9_‚VŒ,ŒŠÔWŒv€–Ú9_‚WŒ,ŒŠÔWŒv€–Ú9_‚XŒ,ŒŠÔWŒv€–Ú9_10Œ,ŒŠÔWŒv€–Ú9_11Œ,ŒŠÔWŒv€–Ú9_12Œ,ŒŠÔWŒv€–Ú9_‚PŒ,ŒŠÔWŒv€–Ú9_‚QŒ,ŒŠÔWŒv€–Ú9_‚RŒ
2021,1,12,PM25,11,21,Šò•ŒŒ§,Gifu-ken,21205,ŠÖs,Seki-shi,21205360,ŠÖ,Seki,1,0,1,Z,1000,362,10.3,20,0,0,11,11,1,,,,,,,,,30,31,30,31,31,28,31,30,31,31,27,31,10.2,8.9,10.4,7.7,6.1,10.5,9.9,11.7,10.5,11.1,11.3,15.5,27.2,20,18.8,12.1,11.4,15.7,16.7,24.3,18.8,16,19.2,26.3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,21,Šò•ŒŒ§,Gifu-ken,21206,’†’Ãìs,Nakatsugawa-shi,21206010,’†’Ãì,Nakatsugawa,1,0,3,€H,1000,363,7.4,16.9,0,0,11,11,1,,,,,,,,,30,31,30,31,31,30,29,30,31,31,28,31,10.3,8.8,9.4,6.6,5.7,7.3,6.3,7.4,5.6,6,6,9.7,28.2,20.4,19.1,11.6,12.6,11.9,12.2,13,10.8,9.5,11.5,19,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,21,Šò•ŒŒ§,Gifu-ken,21209,‰H“‡s,Hashima-shi,21209020,‰H“‡,Hashima,1,0,1,Z,430,312,5.5,17.1,0,0,11,13,1,,,,,,,,,30,30,30,31,31,30,29,30,31,12,0,28,7.3,6.6,8.3,5.8,4.8,4.7,4.5,4,2.2,2.3,,8.4,22.1,19,15.9,12.8,11.8,12.8,9.7,18.4,11,6.4,,19.7,0,0,0,0,0,0,0,0,0,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,21,Šò•ŒŒ§,Gifu-ken,21210,Œb“ßs,Ena-shi,21210501,Œb“ß,Ena,1,0,6,–¢,1000,363,7.3,16.2,0,0,11,19,1,,,,,,,,,30,31,30,31,31,30,31,28,31,31,28,31,8.6,7.7,9.5,7.8,6.7,8.6,6.3,7.1,5.3,5.5,5.3,8.6,23,16.5,18,13.3,13.4,16.9,11.8,13.4,11.1,9.3,11.9,18.1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,21,Šò•ŒŒ§,Gifu-ken,21211,”ü”Z‰Á–Îs,Minokamo-shi,21211010,”ü”Z‰Á–Î,Minokamo,1,0,1,Z,1000,357,5.4,14.7,0,0,11,13,1,,,,,,,,,30,30,29,29,31,30,29,30,30,30,28,31,6.5,6.4,9.6,7.3,5.6,6.8,5,4.1,2.5,2.5,2.4,5.9,20.2,14.1,18.5,11.8,12.3,14.7,12.5,14.5,8.7,9.1,8.2,16.7,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,21,Šò•ŒŒ§,Gifu-ken,21212,“yŠòs,Toki-shi,21212510,“yŠò©”r,Tokijidoushahaishutsugasusokuteikyoku,2,0,1,Z,440,361,5.2,14,0,0,11,13,1,,,,,,,,,30,31,30,31,31,30,28,30,31,31,27,31,7,6.8,8,6.9,5.6,6.4,4.5,3.7,2.7,2.1,2.7,5.6,24.1,18.6,17.2,11.8,11.9,15.1,10,8.4,9.6,6.4,9,12.7,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,21,Šò•ŒŒ§,Gifu-ken,21213,Še–±Œ´s,Kakamigahara-shi,21213020,Še–±Œ´,Kakamigahara,1,0,1,Z,430,322,4.6,14.1,0,0,11,13,1,,,,,,,,,30,31,29,31,31,28,31,30,31,25,0,25,6.5,6,7.6,5.6,5.1,5.3,3.6,3.1,1,0.4,,6.4,21.5,16.4,15.5,10.9,10.5,14.1,10,10.5,7.7,3.8,,19.2,0,0,0,0,0,0,0,0,0,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,21,Šò•ŒŒ§,Gifu-ken,21214,‰Â™s,Kani-shi,21214510,‰Â™©”r,Kanijidoushahaishutsugasusokuteikyoku,2,0,1,Z,440,363,4.9,13,0,0,11,13,1,,,,,,,,,30,31,30,31,31,28,31,30,31,31,28,31,6.8,6,7.5,6,5,6.1,4.5,4.7,2.2,2.1,2.6,5.5,22.4,16.6,14,12.8,10.4,12.6,11.5,15.2,6.6,6.8,7.2,17,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,21,Šò•ŒŒ§,Gifu-ken,21218,–{‘ƒs,Motosu-Shi,21218010,–{‘ƒ,Motosu,1,0,1,Z,430,363,7.6,17.1,0,0,11,19,1,,,,,,,,,30,31,30,31,31,30,31,28,31,31,28,31,8.7,8.5,9.4,7.8,6.5,7.6,7.3,7.9,6.3,5.6,6,9.5,23.7,19.5,15.6,13.1,12.7,17.1,11.9,18.1,17.6,16.5,11.7,19.3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,21,Šò•ŒŒ§,Gifu-ken,21219,ŒSãs,Gujyou-Shi,21219010,ŒSã,Gujou,1,0,1,Z,1000,363,5.9,14.8,0,0,11,13,1,,,,,,,,,30,31,30,31,31,30,31,28,31,31,28,31,7.3,6.9,8.8,7,5.5,6.8,5.3,5.4,3.2,3.3,4.2,7.2,17.5,18,16.5,14.5,10.5,12.8,10.5,12,7.5,7.2,9.9,15.4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,21,Šò•ŒŒ§,Gifu-ken,21220,‰º˜Cs,Gero-shi,21220010,‰º˜C,Gero,1,0,6,–¢,1000,363,5.3,13.3,0,0,11,19,1,,,,,,,,,30,31,30,31,31,30,29,30,31,31,28,31,7.1,5.7,8.1,6.6,4.9,5.7,4.2,4.3,3.5,3.3,4.1,6.6,16.2,14.8,17.3,12.7,13.3,11.3,9.3,9.9,8.8,6.4,12.7,14.5,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,21,Šò•ŒŒ§,Gifu-ken,21401,—K”ãì’¬,Ibigawa-cho,21401010,—K”ã,Ibi,1,0,1,Z,1000,363,6.4,15.8,0,0,11,11,1,,,,,,,,,30,31,30,31,31,30,31,28,31,31,28,31,8.6,7.5,8.2,6.2,5.1,6.1,5.9,6.6,4.4,4.1,5.2,8.8,23.5,18.9,14.1,11.8,10.2,12.6,10,16.1,11.9,8.8,10.3,19.5,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,22,Ã‰ªŒ§,Shizuoka-ken,22101,Ã‰ªsˆ¨‹æ,Shizuoka-shi Aoi-ku,22201030,ç‘ã“c¬ŠwZ,Chiyodashougakkou,1,0,1,Z,450,361,7.1,17.3,0,0,11,11,1,,,,,,,,,30,31,30,31,31,30,31,30,27,31,28,31,9.5,8.6,8.5,7.1,7.3,7.1,6.2,7.2,4.7,5,4.7,8.6,28.3,19.7,19.7,14.1,18.6,14,12.3,13.9,11.1,10.1,12.3,16.8,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,22,Ã‰ªŒ§,Shizuoka-ken,22101,Ã‰ªsˆ¨‹æ,Shizuoka-shi Aoi-ku,22201090,•D¬ŠwZ,Hatorishougakkou,1,0,1,Z,450,360,7.8,22.8,0,0,11,15,1,,,,,,,,,30,31,30,31,31,30,27,30,30,31,28,31,10.6,9.6,10.1,8.6,9,8,6.5,7.1,4.9,4.9,5.1,9.1,32.3,24.6,25.4,17.7,26.2,16.8,14.1,15.7,11.5,8.9,10.9,19.8,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,22,Ã‰ªŒ§,Shizuoka-ken,22101,Ã‰ªsˆ¨‹æ,Shizuoka-shi Aoi-ku,22201500,í”ÖŒö‰€,Tokiwakouen,1,0,2,¤,450,364,7.4,21.5,0,0,11,11,1,,,,,,,,,30,31,30,31,30,30,31,30,31,31,28,31,10.6,9.6,9.2,9.3,8.4,6.8,5.8,6.3,4.7,4.8,5.1,8.6,31.3,24.9,26.7,24,23.9,13.9,12.8,12.6,9.8,8.6,12.2,16.8,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,22,Ã‰ªŒ§,Shizuoka-ken,22102,Ã‰ªsx‰Í‹æ,Shizuoka-shi Suruga-ku,22201060,’·“c“ì’†ŠwZ,Osadaminamichuugakkou,1,0,1,Z,450,364,7.2,19.3,0,0,11,11,1,,,,,,,,,30,31,30,31,30,30,31,30,31,31,28,31,10,9.2,9,7.9,6.7,6.8,5.8,6.7,5,4.7,5.1,9.7,29.4,21.8,23.2,16.3,14.5,13.3,12.2,12.9,9.6,8.9,12.4,20.2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,22,Ã‰ªŒ§,Shizuoka-ken,22102,Ã‰ªsx‰Í‹æ,Shizuoka-shi Suruga-ku,22201530,©”rŠÛq,Jihaimariko,2,0,1,Z,450,362,6,16.5,0,0,11,11,1,,,,,,,,,30,31,30,31,31,29,31,28,31,31,28,31,8.4,7.5,7.3,6.4,7,6.2,4.8,4.9,3.5,3.8,4.6,7.5,24,20.1,17.7,13.5,17.4,13.8,11.8,10.3,8.1,7.4,10.1,16.5,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,22,Ã‰ªŒ§,Shizuoka-ken,22103,Ã‰ªs´…‹æ,Shizuoka-shi Shimizu-ku,22204020,´…O•Û‘æˆê¬,Shimizumihodaiichishougakkou,1,0,1,Z,470,359,7.9,18.8,0,0,11,13,1,,,,,,,,,30,31,30,31,31,30,31,24,31,31,28,31,12.5,9.9,9,7.9,8.3,8.1,6.7,7.5,5.1,5.2,5.4,9.2,31.3,18.3,21.7,14.3,19.3,13.1,14.8,16.3,11.3,9.7,10.6,18.2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,22,Ã‰ªŒ§,Shizuoka-ken,22103,Ã‰ªs´…‹æ,Shizuoka-shi Shimizu-ku,22204090,´…ˆÁŒ´’†ŠwZ,Shimizuiharachuugakkou,1,0,6,–¢,470,364,7.2,16.9,0,0,11,11,1,,,,,,,,,30,31,30,31,30,30,31,30,31,31,28,31,9.4,9.3,8.7,8.3,7.4,6.9,6.1,6.3,4.7,4.8,4.8,9.8,27.4,21.3,21.9,16.8,16.9,12.8,12.3,13.6,9.5,9.1,12.1,18.7,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,22,Ã‰ªŒ§,Shizuoka-ken,22103,Ã‰ªs´…‹æ,Shizuoka-shi Shimizu-ku,22204100,´…‹»’Ã–kŒö‰€,Shimizuokitsukitakouen,1,0,1,Z,470,361,8.1,18.9,0,0,11,13,1,,,,,,,,,30,31,30,31,31,30,31,30,27,31,28,31,11.2,10.9,9.9,9.2,9,8.2,7.5,5.9,4.3,4.8,5.6,10.2,31.3,21.1,23.5,16.6,23,15.6,13.8,12.8,10.1,10.8,15,20,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,14,22,Ã‰ªŒ§,Shizuoka-ken,22103,Ã‰ªs´…‹æ,Shizuoka-shi Shimizu-ku,22382010,Š—Œ´,Kanbara,1,0,1,Z,480,363,7.6,18.3,0,0,14,16,1,,,,,,,,,30,31,30,31,31,30,29,30,31,31,28,31,9.3,9.3,9.1,7.9,8.3,8,6.2,7,5.4,5.2,5.1,10,22.2,17.2,23.5,14.4,20.5,17.5,12.5,16.8,13.3,13.1,13.4,21.8,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,22,Ã‰ªŒ§,Shizuoka-ken,22131,•l¼s’†‹æ,Hamamatsu-shi Naka-ku,22202040,’†‰›‘ª’è‹Ç,Hamamatsuchuuousokuteikyoku,1,0,1,Z,460,358,7.3,16.7,0,0,11,13,1,,,,,,,,,30,31,30,31,31,30,24,30,31,31,28,31,9.3,8.8,9.1,7.2,7.2,8.4,6.5,7,5.4,4.6,5.4,8.8,23.3,19.1,20.3,13.2,15.3,16.7,11.1,13.1,12,8.6,10.8,22.3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,22,Ã‰ªŒ§,Shizuoka-ken,22131,•l¼s’†‹æ,Hamamatsu-shi Naka-ku,22202160,–k•”‘ª’è‹Ç,Hokubusokuteikyoku,1,0,1,Z,460,358,7.3,17.2,0,0,11,13,1,,,,,,,,,30,31,30,31,31,30,24,30,31,31,28,31,8.5,8.8,9.5,7.3,7,8.3,6.8,6.9,5.1,4.7,5.4,8.7,20.9,19.4,20.9,13.6,15.3,17.1,11.3,13.3,11.8,8.5,10.8,21.5,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,22,Ã‰ªŒ§,Shizuoka-ken,22131,•l¼s’†‹æ,Hamamatsu-shi Naka-ku,22202520,‚q|‚Q‚T‚V,Ru-Tonihyakugojuunana,2,0,2,¤,460,353,7.3,16.3,0,0,11,13,1,,,,,,,,,30,31,30,31,31,30,20,29,31,31,28,31,9,8.7,9,7,6.6,7.8,7,7.1,5.3,5.1,5.5,8.9,22.8,18.4,20.3,12.9,14.2,16.3,11.7,13.2,12.9,9.6,11.1,21.6,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,22,Ã‰ªŒ§,Shizuoka-ken,22131,•l¼s’†‹æ,Hamamatsu-shi Naka-ku,22202530,‚q|‚P‚T‚O,Ru-Tohyakugojuu,2,0,2,¤,460,364,6.5,15.9,0,0,11,13,1,907,,,,,,,,30,31,30,31,31,29,31,30,31,31,28,31,7.8,7.1,7.4,5.4,5.3,7.8,6.4,6.9,5.3,4.8,5.4,8.8,24.8,18.7,18.1,12.8,13.5,15.9,11.2,13.1,12.5,9,10.9,22,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,22,Ã‰ªŒ§,Shizuoka-ken,22132,•l¼s“Œ‹æ,Hamamatsu-shi Higashi-ku,22132540,•l¼ŠÂóü,Hamamatsukanjousen,2,0,1,Z,460,358,7.3,17.1,0,0,11,15,1,,,,,,,,,30,31,30,31,31,30,24,30,31,31,28,31,9.4,8.3,8.7,7,6.8,8.1,6.2,7.2,5.4,5.2,5.7,8.9,25.6,20.3,19.9,13.9,15.1,16.2,10.6,12.6,12.5,8.9,11.9,20.5,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,22,Ã‰ªŒ§,Shizuoka-ken,22133,•l¼s¼‹æ,Hamamatsu-shi Nishi-ku,22202080,¼•”‘ª’è‹Ç,Seibusokuteikyoku,1,0,6,–¢,460,358,7.2,16.6,0,0,11,15,1,,,,,,,,,30,31,30,31,31,30,31,23,31,31,28,31,8.9,8.1,8.3,6.5,6.3,7.5,5.7,7,6,5.8,6.6,9.5,22.9,19.8,19.3,12.1,14.9,15.7,10.5,15.3,14.1,10.3,13.5,22,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,22,Ã‰ªŒ§,Shizuoka-ken,22134,•l¼s“ì‹æ,Hamamatsu-shi Minami-ku,22202150,“Œ“ì•”‘ª’è‹Ç,Tounanbusokuteikyoku,1,0,1,Z,460,358,7.5,17.8,0,0,11,15,1,,,,,,,,,30,31,30,31,31,30,31,23,31,31,28,31,9.8,8.9,9.1,7.1,6.9,8.3,6.3,7.2,6,5.6,6,9.2,27.4,21.5,21.3,13.6,16.3,17.8,11.5,14.6,12.7,9.3,11,21.4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,22,Ã‰ªŒ§,Shizuoka-ken,22135,•l¼s–k‹æ,Hamamatsu-shi Kita-ku,22135010,Oƒ–“ú‘ª’è‹Ç,Mikkabisokuteikyoku,1,0,1,Z,1000,364,6.3,15.7,0,0,11,13,1,910,,,,,,,,30,31,30,31,31,29,31,30,31,31,28,31,6.3,7,7.5,5.5,5.2,7.5,6.1,6.6,5,4.9,5.6,8.7,23,17.4,18.3,11.1,15,15.7,11,13.6,12.4,10.5,11.3,21.3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
