‘ª’è”N“x,€–Úí—ŞƒR[ƒh,€–ÚƒR[ƒh_”š,€–ÚƒR[ƒh_‰p”š,‘ª’è•û–@ƒR[ƒh,“s“¹•{Œ§ƒR[ƒh,“s“¹•{Œ§–¼,“s“¹•{Œ§–¼_ƒ[ƒ}š,s‹æ’¬‘ºƒR[ƒh,s‹æ’¬‘º–¼,s‹æ’¬‘º–¼_ƒ[ƒ}š,‘ª’è‹ÇƒR[ƒh,‘ª’è‹Ç–¼,‘ª’è‹Ç–¼_ƒ[ƒ}š,‘ª’è‹Ç‹æ•ªƒR[ƒh,‘ª’è‹Çí•ÊƒR[ƒh,—p“r’nˆæƒR[ƒh,—p“r’nˆæ–¼,—ß•Ê•\‘æ‚R‚Ì‹æ•ª,—LŒø‘ª’è“ú”(“ú),‘ª’èŠÔ(ŠÔ),”N•½‹Ï’l(ppm),‚WŠÔ’l‚ª20ppm‚ğ’´‚¦‚½‰ñ”(‰ñ),‚WŠÔ’l‚ª20ppm‚ğ’´‚¦‚½‰ñ”‚Ì—LŒø‘ª’è‰ñ”‚É‘Î‚·‚éŠ„‡(%),“ú•½‹Ï’l‚ª10ppm‚ğ’´‚¦‚½“ú”(“ú),“ú•½‹Ï’l‚ª10ppm‚ğ’´‚¦‚½“ú”‚Ì—LŒø‘ª’è“ú”‚É‘Î‚·‚éŠ„‡(%),‚PŠÔ’l‚ª30ppmˆÈã‚Æ‚È‚Á‚½‚±‚Æ‚ª‚ ‚é“ú”(“ú),‚PŠÔ’l‚ª30ppmˆÈã‚Æ‚È‚Á‚½‚±‚Æ‚ª‚ ‚é“ú”‚Ì—LŒø‘ª’è“ú”‚É‘Î‚·‚éŠ„‡(%),‚PŠÔ’l‚ÌÅ‚’l(ppm),“ú•½‹Ï’l‚Ì‚Q%œŠO’l(ppm),“ú•½‹Ï’l‚ª10ppm‚ğ’´‚¦‚½“ú‚ª‚Q“úˆÈã˜A‘±‚µ‚½‚±‚Æ‚Ì—L–³(—L:XE–³:O),ŠÂ‹«Šî€‚Ì’·Šú“I•]‰¿‚É‚æ‚é“ú•½‹Ï’l‚ª10ppm‚ğ’´‚¦‚½“ú”(“ú),”NŠÔWŒv€–Ú14,”NŠÔWŒv€–Ú15,”NŠÔWŒv€–Ú16,—LŒø‘ª’è“ú”(“ú)_‚SŒ,—LŒø‘ª’è“ú”(“ú)_‚TŒ,—LŒø‘ª’è“ú”(“ú)_‚UŒ,—LŒø‘ª’è“ú”(“ú)_‚VŒ,—LŒø‘ª’è“ú”(“ú)_‚WŒ,—LŒø‘ª’è“ú”(“ú)_‚XŒ,—LŒø‘ª’è“ú”(“ú)_10Œ,—LŒø‘ª’è“ú”(“ú)_11Œ,—LŒø‘ª’è“ú”(“ú)_12Œ,—LŒø‘ª’è“ú”(“ú)_‚PŒ,—LŒø‘ª’è“ú”(“ú)_‚QŒ,—LŒø‘ª’è“ú”(“ú)_‚RŒ,‘ª’èŠÔ(ŠÔ)_‚SŒ,‘ª’èŠÔ(ŠÔ)_‚TŒ,‘ª’èŠÔ(ŠÔ)_‚UŒ,‘ª’èŠÔ(ŠÔ)_‚VŒ,‘ª’èŠÔ(ŠÔ)_‚WŒ,‘ª’èŠÔ(ŠÔ)_‚XŒ,‘ª’èŠÔ(ŠÔ)_10Œ,‘ª’èŠÔ(ŠÔ)_11Œ,‘ª’èŠÔ(ŠÔ)_12Œ,‘ª’èŠÔ(ŠÔ)_‚PŒ,‘ª’èŠÔ(ŠÔ)_‚QŒ,‘ª’èŠÔ(ŠÔ)_‚RŒ,Œ•½‹Ï’l(ppm)_‚SŒ,Œ•½‹Ï’l(ppm)_‚TŒ,Œ•½‹Ï’l(ppm)_‚UŒ,Œ•½‹Ï’l(ppm)_‚VŒ,Œ•½‹Ï’l(ppm)_‚WŒ,Œ•½‹Ï’l(ppm)_‚XŒ,Œ•½‹Ï’l(ppm)_10Œ,Œ•½‹Ï’l(ppm)_11Œ,Œ•½‹Ï’l(ppm)_12Œ,Œ•½‹Ï’l(ppm)_‚PŒ,Œ•½‹Ï’l(ppm)_‚QŒ,Œ•½‹Ï’l(ppm)_‚RŒ,‚WŠÔ’l‚ª20ppm‚ğ’´‚¦‚½‰ñ”(‰ñ)_‚SŒ,‚WŠÔ’l‚ª20ppm‚ğ’´‚¦‚½‰ñ”(‰ñ)_‚TŒ,‚WŠÔ’l‚ª20ppm‚ğ’´‚¦‚½‰ñ”(‰ñ)_‚UŒ,‚WŠÔ’l‚ª20ppm‚ğ’´‚¦‚½‰ñ”(‰ñ)_‚VŒ,‚WŠÔ’l‚ª20ppm‚ğ’´‚¦‚½‰ñ”(‰ñ)_‚WŒ,‚WŠÔ’l‚ª20ppm‚ğ’´‚¦‚½‰ñ”(‰ñ)_‚XŒ,‚WŠÔ’l‚ª20ppm‚ğ’´‚¦‚½‰ñ”(‰ñ)_10Œ,‚WŠÔ’l‚ª20ppm‚ğ’´‚¦‚½‰ñ”(‰ñ)_11Œ,‚WŠÔ’l‚ª20ppm‚ğ’´‚¦‚½‰ñ”(‰ñ)_12Œ,‚WŠÔ’l‚ª20ppm‚ğ’´‚¦‚½‰ñ”(‰ñ)_‚PŒ,‚WŠÔ’l‚ª20ppm‚ğ’´‚¦‚½‰ñ”(‰ñ)_‚QŒ,‚WŠÔ’l‚ª20ppm‚ğ’´‚¦‚½‰ñ”(‰ñ)_‚RŒ,“ú•½‹Ï’l‚ª10ppm‚ğ’´‚¦‚½“ú”(“ú)_‚SŒ,“ú•½‹Ï’l‚ª10ppm‚ğ’´‚¦‚½“ú”(“ú)_‚TŒ,“ú•½‹Ï’l‚ª10ppm‚ğ’´‚¦‚½“ú”(“ú)_‚UŒ,“ú•½‹Ï’l‚ª10ppm‚ğ’´‚¦‚½“ú”(“ú)_‚VŒ,“ú•½‹Ï’l‚ª10ppm‚ğ’´‚¦‚½“ú”(“ú)_‚WŒ,“ú•½‹Ï’l‚ª10ppm‚ğ’´‚¦‚½“ú”(“ú)_‚XŒ,“ú•½‹Ï’l‚ª10ppm‚ğ’´‚¦‚½“ú”(“ú)_10Œ,“ú•½‹Ï’l‚ª10ppm‚ğ’´‚¦‚½“ú”(“ú)_11Œ,“ú•½‹Ï’l‚ª10ppm‚ğ’´‚¦‚½“ú”(“ú)_12Œ,“ú•½‹Ï’l‚ª10ppm‚ğ’´‚¦‚½“ú”(“ú)_‚PŒ,“ú•½‹Ï’l‚ª10ppm‚ğ’´‚¦‚½“ú”(“ú)_‚QŒ,“ú•½‹Ï’l‚ª10ppm‚ğ’´‚¦‚½“ú”(“ú)_‚RŒ,‚PŠÔ’l‚ÌÅ‚’l(ppm)_‚SŒ,‚PŠÔ’l‚ÌÅ‚’l(ppm)_‚TŒ,‚PŠÔ’l‚ÌÅ‚’l(ppm)_‚UŒ,‚PŠÔ’l‚ÌÅ‚’l(ppm)_‚VŒ,‚PŠÔ’l‚ÌÅ‚’l(ppm)_‚WŒ,‚PŠÔ’l‚ÌÅ‚’l(ppm)_‚XŒ,‚PŠÔ’l‚ÌÅ‚’l(ppm)_10Œ,‚PŠÔ’l‚ÌÅ‚’l(ppm)_11Œ,‚PŠÔ’l‚ÌÅ‚’l(ppm)_12Œ,‚PŠÔ’l‚ÌÅ‚’l(ppm)_‚PŒ,‚PŠÔ’l‚ÌÅ‚’l(ppm)_‚QŒ,‚PŠÔ’l‚ÌÅ‚’l(ppm)_‚RŒ,“ú•½‹Ï’l‚ÌÅ‚’l(ppm)_‚SŒ,“ú•½‹Ï’l‚ÌÅ‚’l(ppm)_‚TŒ,“ú•½‹Ï’l‚ÌÅ‚’l(ppm)_‚UŒ,“ú•½‹Ï’l‚ÌÅ‚’l(ppm)_‚VŒ,“ú•½‹Ï’l‚ÌÅ‚’l(ppm)_‚WŒ,“ú•½‹Ï’l‚ÌÅ‚’l(ppm)_‚XŒ,“ú•½‹Ï’l‚ÌÅ‚’l(ppm)_10Œ,“ú•½‹Ï’l‚ÌÅ‚’l(ppm)_11Œ,“ú•½‹Ï’l‚ÌÅ‚’l(ppm)_12Œ,“ú•½‹Ï’l‚ÌÅ‚’l(ppm)_‚PŒ,“ú•½‹Ï’l‚ÌÅ‚’l(ppm)_‚QŒ,“ú•½‹Ï’l‚ÌÅ‚’l(ppm)_‚RŒ,‚PŠÔ’l‚ª30ppmˆÈã‚Æ‚È‚Á‚½‚±‚Æ‚ª‚ ‚é“ú”(“ú)_‚SŒ,‚PŠÔ’l‚ª30ppmˆÈã‚Æ‚È‚Á‚½‚±‚Æ‚ª‚ ‚é“ú”(“ú)_‚TŒ,‚PŠÔ’l‚ª30ppmˆÈã‚Æ‚È‚Á‚½‚±‚Æ‚ª‚ ‚é“ú”(“ú)_‚UŒ,‚PŠÔ’l‚ª30ppmˆÈã‚Æ‚È‚Á‚½‚±‚Æ‚ª‚ ‚é“ú”(“ú)_‚VŒ,‚PŠÔ’l‚ª30ppmˆÈã‚Æ‚È‚Á‚½‚±‚Æ‚ª‚ ‚é“ú”(“ú)_‚WŒ,‚PŠÔ’l‚ª30ppmˆÈã‚Æ‚È‚Á‚½‚±‚Æ‚ª‚ ‚é“ú”(“ú)_‚XŒ,‚PŠÔ’l‚ª30ppmˆÈã‚Æ‚È‚Á‚½‚±‚Æ‚ª‚ ‚é“ú”(“ú)_10Œ,‚PŠÔ’l‚ª30ppmˆÈã‚Æ‚È‚Á‚½‚±‚Æ‚ª‚ ‚é“ú”(“ú)_11Œ,‚PŠÔ’l‚ª30ppmˆÈã‚Æ‚È‚Á‚½‚±‚Æ‚ª‚ ‚é“ú”(“ú)_12Œ,‚PŠÔ’l‚ª30ppmˆÈã‚Æ‚È‚Á‚½‚±‚Æ‚ª‚ ‚é“ú”(“ú)_‚PŒ,‚PŠÔ’l‚ª30ppmˆÈã‚Æ‚È‚Á‚½‚±‚Æ‚ª‚ ‚é“ú”(“ú)_‚QŒ,‚PŠÔ’l‚ª30ppmˆÈã‚Æ‚È‚Á‚½‚±‚Æ‚ª‚ ‚é“ú”(“ú)_‚RŒ,ŒŠÔWŒv€–Ú9_‚SŒ,ŒŠÔWŒv€–Ú9_‚TŒ,ŒŠÔWŒv€–Ú9_‚UŒ,ŒŠÔWŒv€–Ú9_‚VŒ,ŒŠÔWŒv€–Ú9_‚WŒ,ŒŠÔWŒv€–Ú9_‚XŒ,ŒŠÔWŒv€–Ú9_10Œ,ŒŠÔWŒv€–Ú9_11Œ,ŒŠÔWŒv€–Ú9_12Œ,ŒŠÔWŒv€–Ú9_‚PŒ,ŒŠÔWŒv€–Ú9_‚QŒ,ŒŠÔWŒv€–Ú9_‚RŒ
2021,1,05,CO,,14,_“ŞìŒ§,Kanagawa-ken,14201,‰¡{‰ês,Yokosuka-shi,14201530,¬ì’¬Œğ·“_,Ogawachoukousaten,2,0,2,¤,350,362,8636,0.3,0,0,0,0,0,0,1.9,0.5,O,0,,,,30,30,30,31,31,30,31,30,31,29,28,31,714,730,710,736,738,712,735,712,734,712,667,736,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0.7,0.7,1,1.3,1,1.9,1.6,1.6,1.4,1.3,0.8,0.3,0.4,0.3,0.5,0.3,0.4,0.5,0.6,0.7,0.5,0.6,0.4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2021,1,05,CO,,14,_“ŞìŒ§,Kanagawa-ken,14203,•½’Ës,Hiratsuka-shi,14203510,¼Œ´•à“¹‹´,Matsubarahodoukyou,2,0,2,¤,352,363,8667,0.4,0,0,0,0,0,0,3,0.6,O,0,,,,30,31,30,31,31,30,31,28,31,31,28,31,716,738,714,740,738,715,737,689,739,740,663,738,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.5,0.5,0.5,0.4,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0.7,0.7,0.8,0.6,0.7,0.8,1.1,3,1.7,1.9,0.8,0.4,0.5,0.4,0.5,0.4,0.4,0.5,0.6,1,0.6,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2021,1,05,CO,,14,_“ŞìŒ§,Kanagawa-ken,14204,Š™‘qs,Kamakura-shi,14204530,Š™‘qs‰ª–{,Kamakurashiokamoto,2,0,1,Z,352,352,8416,0.4,0,0,0,0,0,0,2,0.7,O,0,,,,30,31,30,31,31,30,31,30,30,19,28,31,716,740,715,737,739,714,738,714,731,465,668,739,0.3,0.3,0.3,0.3,0.2,0.4,0.4,0.6,0.6,0.4,0.5,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.8,0.8,1,0.8,0.8,1.4,1.5,2,1.4,1.4,1.2,0.5,0.5,0.4,0.5,0.3,0.5,0.6,0.9,1.1,0.6,0.6,0.6,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2021,1,05,CO,,14,_“ŞìŒ§,Kanagawa-ken,14205,“¡‘òs,Fujisawa-shi,14205010,“¡‘òs–ğŠ,Fujisawashiyakusho,1,0,1,Z,352,363,8675,0.3,0,0,0,0,0,0,1.4,0.5,O,0,,,,30,31,30,31,31,30,31,30,31,31,26,31,715,740,711,740,740,715,740,716,738,740,640,740,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.4,0.4,0.4,0.4,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.9,0.7,0.6,0.6,0.8,0.9,1.4,1.1,0.9,1.1,0.3,0.4,0.3,0.4,0.3,0.4,0.5,0.5,0.8,0.5,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2021,1,05,CO,,14,_“ŞìŒ§,Kanagawa-ken,14205,“¡‘òs,Fujisawa-shi,14205510,“¡‘ò‹´,Fujisawabashi,2,0,2,¤,352,362,8666,0.3,0,0,0,0,0,0,1.4,0.5,O,0,,,,30,31,29,31,31,30,31,30,31,29,28,31,715,740,705,740,740,715,740,716,736,711,668,740,0.2,0.3,0.2,0.2,0.2,0.3,0.3,0.4,0.4,0.4,0.4,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0.6,0.6,0.6,0.7,0.6,0.8,0.9,1.4,1.1,0.9,0.7,0.4,0.4,0.3,0.5,0.4,0.4,0.4,0.5,0.8,0.5,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2021,1,05,CO,,14,_“ŞìŒ§,Kanagawa-ken,14207,Šƒ–ès,Chigasaki-shi,14207510,ŠƒPè‰w‘OŒğ·“_,Chigasakiekimaekousaten,2,0,2,¤,352,365,8703,0.2,0,0,0,0,0,0,2.5,0.6,O,0,,,,30,31,30,31,31,30,31,30,31,31,28,31,711,743,715,741,741,712,739,716,741,739,667,738,0.1,0.1,0.1,0.1,0.1,0.4,0.3,0.4,0.3,0.3,0.3,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,2.4,1.1,1.7,2.5,1.8,1.8,2.2,2.1,2.2,2.3,2,0.4,0.6,0.2,0.5,0.5,0.7,0.6,0.7,0.6,0.5,0.7,0.5,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2021,1,05,CO,,14,_“ŞìŒ§,Kanagawa-ken,14211,`–ìs,Hadano-shi,14211510,`–ìs–{’¬,Hadanoshihonchou,2,0,2,¤,1000,364,8672,0.4,0,0,0,0,0,0,1.5,0.6,O,0,,,,30,31,30,31,31,30,31,30,30,31,28,31,712,739,712,733,734,713,737,715,733,739,667,738,0.3,0.3,0.3,0.3,0.2,0.4,0.4,0.4,0.5,0.6,0.5,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7,0.7,1,0.6,0.6,0.8,0.8,1.2,1.5,1.5,1.5,0.8,0.4,0.4,0.4,0.4,0.4,0.6,0.5,0.6,0.7,0.7,0.7,0.4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2021,1,05,CO,,14,_“ŞìŒ§,Kanagawa-ken,14213,‘å˜as,Yamato-shi,14213510,[Œ©‘äŒğ·“_,Yamatoshifukamidaikousaten,2,0,1,Z,352,364,8695,0.2,0,0,0,0,0,0,7.1,0.5,O,0,,,,30,31,30,31,31,30,31,30,30,31,28,31,716,741,714,739,740,714,738,715,732,740,668,738,0,0,0,0,0,0.3,0.3,0.3,0.4,0.4,0.4,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0.4,0.6,0.5,0.4,5.7,7.1,0.8,1.8,3.3,1.7,1.7,0.1,0.2,0.1,0.2,0.1,0.8,0.5,0.4,0.6,0.7,0.6,0.5,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2021,1,05,CO,,15,VŠƒŒ§,Niigata-ken,15102,VŠƒs“Œ‹æ,Niigata-shi Higashi-ku,15102510,“ŒR‚Ì‰º,Higashiyamanoshita,2,0,1,Z,360,355,8388,0.2,0,0,0,0,0,0,7.9,0.5,O,0,,,,28,31,30,27,31,30,29,30,31,29,28,31,668,727,702,680,724,702,687,702,728,689,657,722,0.2,0.3,0.2,0.1,0.2,0.2,0.2,0.3,0.3,0.2,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.6,7.9,0.9,1.9,1.5,1.1,1,3.5,1.5,0.7,2.3,1.6,0.6,1.4,0.3,0.4,0.3,0.3,0.4,1.1,0.4,0.3,0.4,0.4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2021,1,05,CO,,15,VŠƒŒ§,Niigata-ken,15106,VŠƒs“ì‹æ,Niigata-shi Minami-ku,15201570,”’ª,Shirone,2,0,1,Z,1000,356,8381,0.2,0,0,0,0,0,0,0.8,0.3,O,0,,,,28,31,30,29,31,30,29,29,31,29,28,31,669,727,702,688,727,698,685,693,725,689,656,722,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.2,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0.4,0.4,0.3,0.3,0.4,0.4,0.5,0.8,0.5,0.5,0.5,0.3,0.3,0.3,0.2,0.3,0.3,0.3,0.3,0.4,0.3,0.3,0.4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2021,1,05,CO,,15,VŠƒŒ§,Niigata-ken,15202,’·‰ªs,Nagaoka-shi,15202510,é‰ª©”r,Jouokajihai,2,0,4,H,362,362,8648,0.2,0,0,0,0,0,0,0.9,0.3,O,0,,,,30,31,30,31,31,29,31,30,31,31,28,29,714,738,713,737,737,709,737,713,738,738,666,708,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0.3,0.3,0.5,0.4,0.3,0.5,0.6,0.7,0.9,0.6,0.5,0.3,0.3,0.3,0.2,0.3,0.2,0.3,0.3,0.4,0.5,0.4,0.3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2021,1,05,CO,,16,•xRŒ§,Toyama-ken,16201,•xRs,Toyama-shi,16201510,•xRéš¬,Toyamajoushi,2,0,7,•—’v,380,356,8545,0.3,0,0,0,0,0,0,0.8,0.4,O,0,,,,30,31,30,30,31,30,31,26,31,31,28,27,715,740,716,729,740,716,739,636,738,740,670,666,0.3,0.3,0.2,0.2,0.2,0.3,0.2,0.3,0.3,0.3,0.4,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.8,0.4,0.4,0.6,0.7,0.6,0.6,0.8,0.6,0.6,0.6,0.5,0.3,0.3,0.3,0.4,0.4,0.3,0.4,0.5,0.4,0.4,0.4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2021,1,05,CO,,16,•xRŒ§,Toyama-ken,16202,‚‰ªs,Takaoka-shi,16202520,‚‰ª‘å’Ø,Takaokaootsubo,2,0,3,€H,380,364,8698,0.4,0,0,0,0,0,0,1.4,0.5,O,0,,,,30,31,30,31,31,30,31,30,31,31,28,30,717,743,719,743,741,714,739,714,739,739,667,723,0.4,0.4,0.3,0.3,0.3,0.4,0.4,0.4,0.5,0.5,0.5,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9,1.4,0.7,0.7,0.8,1.1,0.9,0.9,1.3,0.9,0.9,1.1,0.5,0.5,0.5,0.4,0.5,0.5,0.5,0.5,0.6,0.6,0.5,0.6,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2021,1,05,CO,,17,ÎìŒ§,Ishikawa-ken,17201,‹à‘òs,Kanazawa-shi,17201550,•‘ ,Musashi,2,0,2,¤,390,365,8696,0.3,0,0,0,0,0,0,18.9,0.5,O,0,,,,30,31,30,31,31,30,31,30,31,31,28,31,715,740,716,735,739,712,739,715,740,739,668,738,0.3,0.3,0.3,0.3,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1,0.8,1.3,18.9,2.6,0.7,1.4,1.9,1.5,1,1.2,3.5,0.4,0.3,0.5,1.2,0.4,0.3,0.4,0.6,0.5,0.4,0.4,0.5,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2021,1,05,CO,,17,ÎìŒ§,Ishikawa-ken,17201,‹à‘òs,Kanazawa-shi,17201560,•Ğ’¬,Katamachi,2,0,2,¤,390,365,8701,0.4,0,0,0,0,0,0,10.7,1.2,O,0,,,,30,31,30,31,31,30,31,30,31,31,28,31,715,740,716,737,740,713,740,715,740,740,668,737,0.6,0.4,0.4,0.4,0.2,0.4,0.4,0.7,0.6,0.4,0.3,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.7,7.5,2.4,9,1.3,2.8,3.3,8.4,3.4,2.7,0.9,8.8,1.9,1.3,0.7,1.6,0.3,0.6,0.7,1.6,1,0.6,0.4,1.3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2021,1,05,CO,,17,ÎìŒ§,Ishikawa-ken,17201,‹à‘òs,Kanazawa-shi,17201650,R‰È,Yamashina,2,0,1,Z,390,365,8699,0.2,0,0,0,0,0,0,0.5,0.3,O,0,,,,30,31,30,31,31,30,31,30,31,31,28,31,715,740,716,737,740,711,740,715,740,739,668,738,0.2,0.2,0.2,0.1,0.1,0.2,0.1,0.2,0.2,0.2,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0.4,0.4,0.3,0.3,0.4,0.3,0.5,0.4,0.5,0.5,0.5,0.3,0.2,0.3,0.2,0.3,0.3,0.2,0.2,0.2,0.3,0.2,0.3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2021,1,05,CO,,17,ÎìŒ§,Ishikawa-ken,17202,µ”ös,Nanao-shi,17202190,µ”ö,Nanao,1,0,1,Z,1000,361,8586,0.2,0,0,0,0,0,0,1,0.3,O,0,,,,30,31,30,31,29,30,29,30,31,31,28,31,708,733,711,735,701,711,713,711,734,734,665,730,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0.5,0.6,0.4,0.5,1,0.8,1,1,0.7,0.3,0.3,0.3,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2021,1,05,CO,,17,ÎìŒ§,Ishikawa-ken,17210,”’Rs,Hakusan-shi,17208010,¼”C,Mattou,1,0,1,Z,390,359,8550,0.2,0,0,0,0,0,0,0.9,0.3,O,0,,,,28,31,30,31,31,30,29,30,31,31,26,31,672,730,711,732,732,706,719,708,733,734,640,733,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0.4,0.6,0.3,0.3,0.4,0.5,0.7,0.8,0.9,0.7,0.5,0.3,0.3,0.3,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2021,1,05,CO,,17,ÎìŒ§,Ishikawa-ken,17212,–ìXss,Nonoichi-shi,17344520,–ìXs,Nonoichi,2,0,1,Z,390,365,8637,0.3,0,0,0,0,0,0,1.1,0.4,O,0,,,,30,31,30,31,31,30,31,30,31,31,28,31,710,735,710,732,733,712,735,710,733,734,659,734,0.3,0.3,0.3,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0.5,1,0.5,1.1,0.6,0.6,0.9,0.9,0.8,0.8,0.7,0.4,0.3,0.4,0.4,0.4,0.4,0.3,0.4,0.4,0.4,0.4,0.4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2021,1,05,CO,,18,•ŸˆäŒ§,Fukui-ken,18201,•Ÿˆäs,Fukui-shi,18201540,©”r•Ÿˆä,Jihaifukui,2,0,6,–¢,400,362,8681,0.4,0,0,0,0,0,0,1.2,0.5,O,0,,,,30,31,30,30,31,29,31,30,31,31,27,31,715,740,716,734,740,707,740,716,736,739,660,738,0.3,0.3,0.4,0.4,0.4,0.5,0.4,0.4,0.3,0.3,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0.5,0.5,0.5,0.7,1.2,0.6,0.5,0.7,0.6,0.6,0.6,0.4,0.4,0.4,0.4,0.6,0.6,0.5,0.4,0.5,0.4,0.4,0.4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2021,1,05,CO,,18,•ŸˆäŒ§,Fukui-ken,18202,“Ö‰ês,Tsuruga-shi,18202530,©”r“Ö‰ê,Jihaitsuruga,2,0,3,€H,410,364,8692,0.3,0,0,0,0,0,0,0.9,0.4,O,0,,,,30,31,30,31,31,30,31,30,31,31,28,30,715,738,715,740,739,715,738,715,736,740,668,733,0.3,0.3,0.3,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0.4,0.8,0.4,0.4,0.6,0.7,0.9,0.7,0.6,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
